[0.258s] Invoking command in '/CrazySim/crazyswarm2_ws/build/crazyflie': AMENT_PREFIX_PATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces/lib:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces/local/lib/python3.10/dist-packages:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /CrazySim/crazyswarm2_ws/build/crazyflie -- -j16 -l16
[0.322s] Consolidate compiler generated dependencies of target crazyflieLinkCpp
[0.336s] Consolidate compiler generated dependencies of target teleop
[0.339s] [ 24%] Built target crazyflieLinkCpp
[0.351s] Consolidate compiler generated dependencies of target crazyflie_cpp
[0.362s] [ 26%] Linking CXX executable teleop
[0.365s] [ 34%] Built target crazyflie_cpp
[0.391s] Consolidate compiler generated dependencies of target listLogVariables
[0.394s] Consolidate compiler generated dependencies of target console
[0.398s] Consolidate compiler generated dependencies of target battery
[0.398s] Consolidate compiler generated dependencies of target listParams
[0.399s] Consolidate compiler generated dependencies of target reboot
[0.401s] Consolidate compiler generated dependencies of target listMemories
[0.403s] Consolidate compiler generated dependencies of target scan
[0.408s] Consolidate compiler generated dependencies of target crazyflie_server
[0.409s] Consolidate compiler generated dependencies of target downloadUSDLogfile
[0.413s] Consolidate compiler generated dependencies of target log
[0.415s] Consolidate compiler generated dependencies of target version
[0.417s] Consolidate compiler generated dependencies of target comCheck
[0.421s] [ 39%] Built target listLogVariables
[0.424s] [ 43%] Built target console
[0.430s] [ 48%] Built target listMemories
[0.434s] Consolidate compiler generated dependencies of target setParam
[0.442s] [ 60%] Built target scan
[0.443s] [ 73%] Built target listParams
[0.443s] [ 73%] Built target version
[0.444s] [ 68%] Built target log
[0.444s] [ 60%] Built target reboot
[0.447s] [ 78%] Built target battery
[0.449s] [ 80%] Linking CXX executable crazyflie_server
[0.453s] [ 85%] Built target comCheck
[0.455s] [ 90%] Built target downloadUSDLogfile
[0.456s] [ 95%] Built target setParam
[0.784s] [ 97%] Built target teleop
[1.274s] [100%] Built target crazyflie_server
[1.292s] Invoked command in '/CrazySim/crazyswarm2_ws/build/crazyflie' returned '0': AMENT_PREFIX_PATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces/lib:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces/local/lib/python3.10/dist-packages:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /CrazySim/crazyswarm2_ws/build/crazyflie -- -j16 -l16
[1.294s] Invoking command in '/CrazySim/crazyswarm2_ws/build/crazyflie': AMENT_PREFIX_PATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces/lib:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/CrazySim/crazyswarm2_ws/install/motion_capture_tracking_interfaces/local/lib/python3.10/dist-packages:/CrazySim/crazyswarm2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /CrazySim/crazyswarm2_ws/build/crazyflie
[1.306s] -- Install configuration: "Release"
[1.307s] -- Execute custom install script
[1.307s] -- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/comCheck
[1.308s] -- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/scan
[1.308s] -- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/listParams
[1.308s] -- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/listLogVariables
[1.308s] -- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/listMemories
[1.309s] -- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/reboot
